"flight_id","flight_no","arrival_airport","aircraft_code","scheduled_departure","numb_pass","numb_eco","numb_biz","amount","amount_eco","amount_biz","ftime","distance","total_amount_per_books","total_fligths_per_books","range","seats","seats_eco","seats_biz"
136807,"PG0480","EGO","SU9","2017-02-23 09:25:00+00",68,60,8,531000.00,379800.00,151200.00,50,629.860554225446,2087000.00,338,3000,97,85,12
136642,"PG0480","EGO","SU9","2017-01-30 09:25:00+00",64,54,10,531000.00,342000.00,189000.00,50,629.860554225446,1892700.00,300,3000,97,85,12
136844,"PG0480","EGO","SU9","2017-02-28 09:25:00+00",79,73,6,575100.00,461700.00,113400.00,50,629.860554225446,2269100.00,384,3000,97,85,12
136887,"PG0480","EGO","SU9","2017-01-20 09:25:00+00",78,70,8,595200.00,444000.00,151200.00,50,629.860554225446,2348400.00,378,3000,97,85,12
136922,"PG0480","EGO","SU9","2017-02-11 09:25:00+00",76,66,10,607800.00,418800.00,189000.00,50,629.860554225446,2289100.00,372,3000,97,85,12
136620,"PG0480","EGO","SU9","2017-02-17 09:25:00+00",79,70,9,613500.00,443400.00,170100.00,50,629.860554225446,2352100.00,376,3000,97,85,12
136823,"PG0480","EGO","SU9","2017-02-05 09:25:00+00",78,68,10,620400.00,431400.00,189000.00,50,629.860554225446,2342100.00,388,3000,97,85,12
136888,"PG0480","EGO","SU9","2017-02-14 09:25:00+00",79,69,10,626100.00,437100.00,189000.00,50,629.860554225446,2406300.00,390,3000,97,85,12
136937,"PG0480","EGO","SU9","2017-01-03 09:25:00+00",81,72,9,626100.00,456000.00,170100.00,50,629.860554225446,2411000.00,388,3000,97,85,12
136678,"PG0480","EGO","SU9","2017-01-28 09:25:00+00",80,70,10,631200.00,442200.00,189000.00,50,629.860554225446,2374200.00,384,3000,97,85,12
136936,"PG0480","EGO","SU9","2017-01-02 09:25:00+00",82,73,9,632400.00,462300.00,170100.00,50,629.860554225446,2429400.00,390,3000,97,85,12
136645,"PG0480","EGO","SU9","2017-01-05 09:25:00+00",82,73,9,633000.00,462900.00,170100.00,50,629.860554225446,2522300.00,402,3000,97,85,12
136609,"PG0480","EGO","SU9","2017-01-08 09:25:00+00",81,71,10,639300.00,450300.00,189000.00,50,629.860554225446,2378200.00,388,3000,97,85,12
136767,"PG0480","EGO","SU9","2017-01-23 09:25:00+00",83,73,10,651300.00,462300.00,189000.00,50,629.860554225446,2573000.00,410,3000,97,85,12
136666,"PG0480","EGO","SU9","2017-02-09 09:25:00+00",87,78,9,664500.00,494400.00,170100.00,50,629.860554225446,2664100.00,406,3000,97,85,12
136838,"PG0480","EGO","SU9","2017-01-24 09:25:00+00",86,76,10,670200.00,481200.00,189000.00,50,629.860554225446,2543500.00,414,3000,97,85,12
136660,"PG0480","EGO","SU9","2017-02-20 09:25:00+00",87,77,10,677100.00,488100.00,189000.00,50,629.860554225446,2636300.00,420,3000,97,85,12
136861,"PG0480","EGO","SU9","2017-02-12 09:25:00+00",87,76,11,689100.00,481200.00,207900.00,50,629.860554225446,2566600.00,420,3000,97,85,12
